"label","category","scenario","implementation","payload_bytes","capacity","producers","consumers","sample","observations","seconds","operations_per_second","p50_ns","p90_ns","p99_ns","p999_ns","max_ns","bytes","thread_placement","park_delay_us"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","10","10000","0","0","8400","12100","31300","95000","202100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","11","10000","0","0","8200","11000","33800","80600","344800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","12","10000","0","0","8400","12000","26800","76500","1645100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","13","10000","0","0","8500","13000","45500","104000","607900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","14","10000","0","0","8300","14200","61000","92300","164100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","15","10000","0","0","8300","13300","60400","113400","407600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","16","10000","0","0","8200","14300","69100","122600","519700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","17","10000","0","0","8000","10900","45600","80300","3872900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","18","10000","0","0","10100","14200","30300","115900","6809900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","19","10000","0","0","8800","13700","34700","91100","162000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","20","10000","0","0","9200","13600","40600","1065300","3816600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","21","10000","0","0","9300","12900","24900","67400","105900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","22","10000","0","0","8300","12600","43800","89700","9448100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","23","10000","0","0","8200","12900","42900","95400","285000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","oneTBB bounded","0","0","1","1","24","10000","0","0","8200","12100","50100","95300","420300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","0","10000","0","0","6800","10000","37600","100500","1652200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","1","10000","0","0","7000","11100","51600","98800","382400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","2","10000","0","0","6900","11200","38000","89200","366700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","3","10000","0","0","6900","9800","43600","92500","421700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","4","10000","0","0","7100","10500","44500","87500","278800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","5","10000","0","0","6900","13400","72400","104200","309400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","6","10000","0","0","7500","10600","28400","176200","2141600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","7","10000","0","0","7100","11900","61400","117500","403400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","8","10000","0","0","6500","32500","580000","1999600","15187600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","9","10000","0","0","6900","24300","704500","5072700","12817500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","10","10000","0","0","7000","32400","565600","2444900","17029800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","11","10000","0","0","6900","35700","687000","3764900","15310000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","12","10000","0","0","6600","47400","1001000","5661600","11533600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","13","10000","0","0","6700","19700","559500","2163100","12306100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","14","10000","0","0","6600","18900","509700","2412100","7813100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","15","10000","0","0","6600","26100","601800","3776500","27916700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","16","10000","0","0","7200","31400","673600","4892500","16430400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","17","10000","0","0","7200","21200","647700","2539200","15341700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","18","10000","0","0","7200","25100","1060500","4578900","12891000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","19","10000","0","0","6900","25700","675200","4466400","12718100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","20","10000","0","0","6800","19900","532900","3767800","16865300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","21","10000","0","0","6800","20500","658500","5567400","16145500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","22","10000","0","0","6900","22500","884200","5770700","17042700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","23","10000","0","0","7100","20300","864400","5544800","20739600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","moodycamel blocking","0","0","1","1","24","10000","0","0","7300","31700","1015800","4069600","27032700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","0","10000","0","0","7400","12000","399100","2977500","12032900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","1","10000","0","0","7000","15600","558500","3680900","9295600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","2","10000","0","0","6900","15300","361400","1830600","9682400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","3","10000","0","0","7700","13400","494500","4564600","15157100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","4","10000","0","0","7400","12500","467900","2985800","6937900","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","5","10000","0","0","7700","15400","733400","4825800","12766300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","6","10000","0","0","7500","13700","494200","5199000","30913300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","7","10000","0","0","7900","12500","486000","2942400","17052400","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","8","10000","0","0","8000","12200","644800","4556600","19974600","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","9","10000","0","0","8000","13900","506300","3623400","16056300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","10","10000","0","0","7700","12100","380300","2173800","16512000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","11","10000","0","0","7600","13900","362400","2191000","19642800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","12","10000","0","0","8300","11600","396600","3312200","30760200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","13","10000","0","0","8200","12100","296100","3606100","22507700","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","14","10000","0","0","8000","12500","380500","2442300","14101200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","15","10000","0","0","7300","10700","53800","898600","1908800","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","16","10000","0","0","7400","10300","22800","61500","358200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","17","10000","0","0","7700","10900","24000","91400","2970200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","18","10000","0","0","7500","11000","36300","88100","1996100","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","19","10000","0","0","8500","10800","25300","192900","10253000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","20","10000","0","0","8200","11300","27400","427700","7019000","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","21","10000","0","0","7700","10900","33500","96400","2146300","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","22","10000","0","0","8600","11400","56200","1007300","3602500","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","23","10000","0","0","7800","11800","35600","93400","2240200","0","cpu-set","20"
"formal-20260717","consumer-resume","parked-pop","condition variable","0","0","1","1","24","10000","0","0","7400","10700","27400","69100","299100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","0","10000","0","0","500","900","15349100","15973100","16371700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","1","10000","0","0","400","700","15487800","15972600","29816300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","2","10000","0","0","400","600","15356900","16028200","24637400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","3","10000","0","0","500","800","15163300","15961700","21054200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","4","10000","0","0","500","700","15384900","15988800","21649700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","5","10000","0","0","500","1200","15225400","16015200","18221300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","6","10000","0","0","500","700","15229300","15939500","27183300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","7","10000","0","0","400","600","15270300","16057000","38889200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","8","10000","0","0","500","600","15522400","16366500","44977000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","9","10000","0","0","400","900","15507100","15997600","26731000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","10","10000","0","0","400","600","15268600","15961700","19858900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","11","10000","0","0","400","600","15385400","16657400","28285900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","12","10000","0","0","500","800","15750700","17047400","43061100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","13","10000","0","0","400","600","15636000","17304200","23000500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","14","10000","0","0","500","700","15846700","17485400","24950700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","15","10000","0","0","500","14975900","25115000","38649500","50384200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","16","10000","0","0","400","600","39000","15968500","23175700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","17","10000","0","0","400","700","14493700","16988900","21039500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","18","10000","0","0","400","600","15455100","15975600","16727100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","19","10000","0","0","400","700","15561300","16245300","43421400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","20","10000","0","0","500","700","15417500","15997200","23290700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","21","10000","0","0","500","800","15527000","16013700","16493600","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","22","10000","0","0","400","1300","15920100","20733800","35443700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","23","10000","0","0","500","1400","16021000","20580100","45174900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","Mashiro AsyncQueue","0","0","1","1","24","10000","0","0","500","900","15628100","16700400","35359400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","0","10000","0","0","8500","11600","36800","559600","2632500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","1","10000","0","0","8300","11000","23100","66800","125000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","2","10000","0","0","8500","16900","76900","346800","4741500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","3","10000","0","0","8000","10100","24800","77100","249200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","4","10000","0","0","8500","12000","31100","456900","13549700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","5","10000","0","0","8600","11600","27700","305500","7176000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","6","10000","0","0","8400","11800","35600","160900","15302300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","7","10000","0","0","8200","11500","26600","78700","539700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","8","10000","0","0","8100","11500","46500","87300","285400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","9","10000","0","0","8300","11800","59200","632600","7362900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","10","10000","0","0","8300","11600","21400","68900","457700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","11","10000","0","0","8300","11800","42800","85800","681300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","12","10000","0","0","8600","12000","28500","91800","2068100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","13","10000","0","0","8200","11700","23600","73600","5607500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","14","10000","0","0","8200","12000","48900","114900","6564100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","15","10000","0","0","8400","11600","25000","250300","1377000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","16","10000","0","0","8100","11700","36900","92200","345700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","17","10000","0","0","8000","11800","48900","104900","2720100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","18","10000","0","0","8000","12000","49600","90000","707700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","19","10000","0","0","8300","13200","68600","301200","2066900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","20","10000","0","0","8200","11600","25900","78700","384300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","21","10000","0","0","8200","12800","58800","95400","271200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","22","10000","0","0","8200","12200","58300","88200","528000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","23","10000","0","0","8100","10600","40300","79400","957500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","oneTBB bounded","0","0","1","1","24","10000","0","0","8300","11200","44100","466500","3634200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","0","10000","0","0","7100","9400","31200","156700","5919900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","1","10000","0","0","7200","9300","25500","113400","2191200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","2","10000","0","0","7100","9200","22400","69500","733600","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","3","10000","0","0","7200","9300","21400","76600","489700","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","4","10000","0","0","7400","8700","27200","66700","254500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","5","10000","0","0","7100","10100","50500","91800","890500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","6","10000","0","0","7400","9400","36200","176000","3148600","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","7","10000","0","0","7100","8400","21900","59800","563200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","8","10000","0","0","7000","9400","38700","168000","10526800","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","9","10000","0","0","7500","10200","41000","804100","10430300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","10","10000","0","0","7200","8600","23100","50700","74300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","11","10000","0","0","7000","11000","58000","104600","793500","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","12","10000","0","0","7200","9900","39300","98700","1333100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","13","10000","0","0","7000","9400","27100","69200","268200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","14","10000","0","0","7100","9600","35100","82200","365400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","15","10000","0","0","7200","10900","40400","1187300","30828400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","16","10000","0","0","8000","11900","282200","5565500","23338300","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","17","10000","0","0","8400","10900","239900","2613200","13790400","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","18","10000","0","0","7700","10200","32000","80400","1593900","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","19","10000","0","0","7400","9100","38600","71600","97000","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","20","10000","0","0","7300","10700","47400","102000","1892100","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","21","10000","0","0","7600","10300","29000","269700","2040600","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","22","10000","0","0","7500","9400","42400","83800","122200","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","23","10000","0","0","7500","9700","35900","77000","416800","0","cpu-set","20"
"formal-20260717","producer-resume","full-queue","condition variable","0","0","1","1","24","10000","0","0","7600","9100","29200","79000","234300","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","0","10000","0","0","200","200","200","400","341300","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","1","10000","0","0","200","200","200","200","8900","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","2","10000","0","0","200","200","200","200","4100","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","3","10000","0","0","200","200","200","1700","29000","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","4","10000","0","0","200","200","200","200","7000","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","5","10000","0","0","200","200","200","200","5200","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","6","10000","0","0","200","200","200","200","5100","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","7","10000","0","0","200","200","200","400","349900","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","8","10000","0","0","200","200","200","200","5500","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","9","10000","0","0","200","200","200","200","4400","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","10","10000","0","0","200","200","200","200","5400","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","11","10000","0","0","200","200","200","400","189000","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","12","10000","0","0","200","200","200","200","4400","0","cpu-set","20"
